Species,Clade
Alloascoidea_hylecoeti,Alloascoideaceae
Ambrosiozyma_ambrosiae,Pichiaceae
Ambrosiozyma_kashinagacola,Pichiaceae
Ambrosiozyma_maleeae,Pichiaceae
Ambrosiozyma_monospora,Pichiaceae
Ambrosiozyma_oregonensis,Pichiaceae
Ambrosiozyma_philentoma,Pichiaceae
Ambrosiozyma_pseudovanderkliftii,Pichiaceae
Ambrosiozyma_vanderkliftii,Pichiaceae
Arthrobotrys_oligospora,Ascomycota
Arxula_adeninivorans,Dipodascaceae/Trichomonascaceae
Ascoidea_asiatica,CUG-Ser2
Ascoidea_rubescens,CUG-Ser2
Ascoidea_rubescens_DSM_1968,CUG-Ser2
Ashbya_aceri,Saccharomycetaceae
Ashbya_gossypii_NRRL_Y-1056,Saccharomycetaceae
Aspergillus_glaucus,Ascomycota
Aspergillus_nidulans,Ascomycota
Aspergillus_oryzae_ATCC_42149,Ascomycota
Babjeviella_inositovora,CUG-Ser1
Babjeviella_inositovora_NRRL_Y-12698,CUG-Ser1
Barnettozyma_californica,Phaffomycetaceae
Barnettozyma_hawaiiensis,Phaffomycetaceae
Barnettozyma_populi,Phaffomycetaceae
Barnettozyma_pratensis,Phaffomycetaceae
Barnettozyma_salicaria,Phaffomycetaceae
Blastobotrys_adeninivorans,Dipodascaceae/Trichomonascaceae
Blastobotrys_americana,Dipodascaceae/Trichomonascaceae
Blastobotrys_attinorum,Dipodascaceae/Trichomonascaceae
Blastobotrys_mokoenaii,Dipodascaceae/Trichomonascaceae
Blastobotrys_muscicola,Dipodascaceae/Trichomonascaceae
Blastobotrys_nivea,Dipodascaceae/Trichomonascaceae
Blastobotrys_peoriensis,Dipodascaceae/Trichomonascaceae
Blastobotrys_proliferans,Dipodascaceae/Trichomonascaceae
Blastobotrys_raffinofermentans,Dipodascaceae/Trichomonascaceae
Blastobotrys_raffinosifermentans,Dipodascaceae/Trichomonascaceae
Blastobotrys_serpentis,Dipodascaceae/Trichomonascaceae
Botryozyma_nematodophila,Trigonopsidaceae
Botrytis_cinerea,Ascomycota
Brettanomyces_anomalus,Pichiaceae
Brettanomyces_bruxellensis,Pichiaceae
Brettanomyces_bruxellensis_CBS_2499,Pichiaceae
Brettanomyces_custersianus,Pichiaceae
Candida_aaseri,CUG-Ser1
